id,prior.claims
YefvPr,4
nzDFJB,2
LFUEub,1
xn2FVB,2
BZajns,6
th2j0a,5
ReIaey,2
1hzegX,3
gsRrlT,1
FJUBqi,6
FE2Y4M,1
21gtKy,1
JyzcXP,1
FTIrvZ,1
aKoGE1,2
jkYPnc,1
gHTSiV,2
PZSqQp,1
xpIkJH,2
rewcix,1
TQvN00,1
q0Ue33,2
qzbgM4,1
yhyvlU,2
KYraud,2
10aE3t,3
ZzzJqe,2
XnXwUX,2
1bGZ2m,2
InPeLK,2
M4qtAy,1
Hg2xoj,3
3RAXIM,1
SIKQKW,1
jWeKSG,1
GV1dx2,1
jMTqtJ,1
ZlKrDl,2
h4YtPf,1
qnKBlA,2
ZdeAxD,1
4WERVQ,3
ZkhSdm,2
FKrn0S,8
j3Dklq,1
gevKfk,3
XLJGsv,1
KtYwTx,3
CWFsx1,1
uRCZTA,4
Ygazek,1
o0Ymuk,1
bDaxbb,1
jxhrbz,3
kMHvxD,4
1qh2lB,3
KUFZUw,1
BuEFfT,2
AvRsho,3
Tso01T,1
taE1Ug,2
HwNHfY,2
KDTEVv,1
HeGhwE,2
ZX4DJu,3
s0MYON,1
4DxsAn,1
3ynCcg,2
ouWPzv,1
LGVwGM,2
BVqgOD,1
UqrnxJ,4
rcjlFi,1
ktEL2a,1
ceMpUq,3
zVHRTQ,1
yUVDFH,2
A3NvNn,3
UUELrw,3
bDnxDN,1
LXizKf,4
LrPDXX,5
sGli0e,2
ZJ2imy,4
IoGj0s,3
AKZFsm,1
mgaMvj,1
yLvbxm,2
lzdwg3,1
UDsdOB,1
eVWeiS,2
4Nujs2,4
ybogEC,3
yRuEPZ,4
aLTztb,1
zXIqOd,1
bSKTF3,1
ymdS1C,3
jCK2Rc,1
OeAMTu,2
rhkyip,1
odctHt,1
m0DQbd,1
ayQTtx,1
mR3MOO,1
lLhAhx,1
ZeHLka,1
zJijyR,2
VuKmdU,1
WuzmqF,4
kfMFvK,1
r2tkRo,2
0jXqco,1
4iQEiN,1
SNCNrH,2
2EpBfT,1
21yczM,1
KBxFK1,3
JBxqkn,5
OldrOW,1
2fXSB0,2
RMsSfP,4
ZL0lRt,1
ikrN4T,2
MLrJDQ,1
Wm3zL0,1
WmBCfQ,1
2NQAZe,1
RpoOWl,4
homiON,1
GlxOLp,5
anKTsI,1
mQblJg,1
TbSjdF,3
YpkYTO,1
wgyKCd,4
B1DntC,1
G2LP2E,3
lhMoDD,1
vUrPsc,1
CiSTvR,2
dUqfPS,1
Y1NCYa,3
S4NN3P,4
2VHydX,1
eDTtEY,1
nV0wx0,2
2yJShP,1
2gfgkX,1
lGjxaW,1
2RLAOs,2
tw4bZU,5
xIkWvz,1
KH3YoN,3
ZIGJDm,2
aB0K0H,5
SE4RnH,2
DoOhDo,3
lDtwVx,1
kFqCBT,5
zrYRA4,2
zIE1eW,1
DLxLaA,1
FUPDhZ,1
peBgTQ,2
TyeXrD,2
wuYwwi,1
PAdVh3,3
3KFNkg,1
VptOjK,1
gL1XkO,1
BQjDr1,1
D3j0QN,3
BndWsb,4
gBrPer,1
u3wJfv,3
ZcvvJn,1
MXmeSQ,1
tiKrP3,4
HtOrAC,1
g1GeVo,3
jnlXFH,1
zfUZWt,4
e2j2dS,2
Fv0KQt,2
TLpcZD,2
3vgonN,1
gBs3jG,4
tTOFjx,1
OCxNPt,1
wJmEJU,2
bTltPe,1
IIkdtn,1
Zo4rAY,1
q2SRqd,2
dWdxd3,3
RrqBkE,1
FaisrO,1
dfsQ0A,2
UCPSRe,1
xZxSlI,3
BG0FtB,2
iKX1ql,2
1BvBFu,4
pPoyGW,2
i3FvyB,2
pctnQg,4
c343Bx,1
nEWdNR,1
fI3mT0,1
oSYVkF,1
lKIa1R,1
2Oh4ta,2
jb1QYd,3
vDfgg4,3
QvuiXt,1
bMtyr8,2
eScgmB,1
wiFInx,1
LN2ctq,1
4SnXR4,1
LBj1ZI,1
ue4Dor,2
GlZGOG,1
jmkic1,1
Kjytn2,5
SvUVpo,3
Tph3md,1
YzuICG,1
ZicFpJ,1
gtVVWX,1
KYZwba,1
sYKFFS,2
yQrNli,1
1ExGvn,2
hFJYPZ,2
bALkos,4
EhZYyz,1
bpjsDL,1
exCnuM,1
FlNfTh,1
EjWsvx,3
xfqjdG,1
wWHvVe,2
pWHzqY,1
jSERKV,2
aQJeaN,2
JvzS0B,1
APyWkv,2
xJEGOF,4
XEXoLy,2
NPUDEf,5
L2zVgG,1
BTuoGz,3
vJma1M,2
JrMgKJ,1
WAyQKC,4
VnR2YH,1
HmstiU,1
viWxJk,5
OYEvQz,1
m33IRp,4
0cHnJF,1
lU0V1s,1
dtp0eZ,2
X1xflh,1
hxaJWn,3
OMbpIW,1
tWBgsQ,3
WurVZD,1
eZkFpQ,3
wcSGka,2
KCJtTl,2
DWJZZS,3
EKJuDP,3
uKxfrM,1
lEwE1e,1
c4UueX,2
PWnESK,3
bfiKIw,3
dOLz2K,3
BzMwyX,2
OAvWp0,1
PuT1nh,1
vpEyU4,1
QiwBDG,2
fN0zxB,1
Komiha,1
RPSk3Q,1
ZJU4wo,3
gB1Klu,1
LDjNIj,1
xlqdur,3
0fsH2p,2
AVxMjE,1
ghcLip,1
2Nov3p,2
wqNpeT,1
dVy2re,5
XHhbJl,2
1Ock3b,5
pQwLbz,1
krh2RJ,1
XRB4vF,2
hptTjs,1
iMynmE,1
BtTL0q,2
B1ZBfS,2
FyLN21,3
0sKHUL,2
iXGNxQ,1
JjiqyZ,1
4B0doY,1
wUbaCE,2
QXFLAL,1
nHCxqK,6
V4NByh,1
A3IrDW,2
JtlCZA,1
WkrKta,2
IXrJvP,2
qvzbHx,1
3zATAj,3
uPw4kC,3
XPwksT,2
NO2KaG,2
kMOejx,2
jgnABr,1
4lflYk,2
X0Fbd4,2
C0jLpT,1
VGQrYe,1
ZILUD3,1
fD3UVR,1
bTMAlu,2
S2kSJP,2
QqoTaQ,3
XqzJsE,4
RBwPBg,4
Hg1E2J,3
2PxG22,3
sgjGuc,1
1mJfqg,2
WTKkIv,3
jPONDm,1
KXaLnZ,3
Zw0EC0,1
04esIs,2
KsZGo1,2
q3zjOe,3
TXB4ut,1
PBJuuf,1
UnEHtK,3
PrxuhJ,3
rJbEgn,1
msV2ZS,1
kDSmpV,1
FBvpgZ,2
VdfR1z,4
jFXf3f,1
KpLbMP,4
HjMT0f,3
donqZN,6
UZoqeb,2
bET3NM,1
PIAOIF,1
fBGfaY,4
xkkchA,1
KDazGE,8
zOqEFf,2
BxCCOD,2
LEf0H3,3
eBuNkN,5
EmVgDF,2
acZ3hG,2
pwGDls,2
yPIjuU,1
BGMJLp,2
IrvQLY,1
TXyFMU,1
OswLeZ,2
2iOWnG,1
ZYUeQv,6
4qYaDT,1
jGJkkl,2
y0S1JN,1
XZEpMd,1
sLxGXX,4
McMeoR,2
Yltzig,2
g0LkBS,6
Z2BOTx,3
lFNeIU,2
ydWQTV,1
XKylVB,1
FsuGhU,1
GCha2l,4
fPRosp,2
kgyFYP,1
Tli1dC,2
3ZLV0q,2
epWiv2,2
FOOxHu,1
yrlqkn,2
bEPm3d,3
MieVCK,1
oBRt2K,3
VYBwRQ,2
cV0MXV,1
LSRcMa,1
ShbxjG,1
jxi1gq,1
aHn1n0,1
iCSkVR,4
BZCykj,1
lHFuHh,2
K2PvtB,1
VBQMUU,3
SmQFZI,3
FnNEDk,1
D4liwL,1
WPFpeB,1
ExXMOx,2
XPmYTD,1
fuJmTC,1
sKAHxl,2
JjYXjO,2
HmdRuz,1
ElplYt,3
VbyrHZ,1
jh3x4H,2
LwiPyi,1
DYuZ3S,1
0SYCxI,1
ddGNw4,2
sYLNQ3,3
MofLzc,2
Toi3ka,1
sIqud4,1
nSq3HB,7
XKVjI1,1
2SzX2k,1
bD2iCw,2
qcfRDi,1
hptPFc,2
mUtCPc,1
W3bijh,1
i3LSDl,2
NwTinj,1
jL42ud,1
aPRZIY,3
tTcxU0,1
kLrG4l,3
TWDxan,2
4bIitT,1
mSJ1SH,3
ESFFkN,2
jrKl3s,2
EqeWtj,1
bUJCfs,3
Zk2sTS,1
GPIWhg,3
oUEr2Y,1
0uIiPm,1
HCrXj1,1
smtT2e,1
xSt2Di,1
ixGadl,1
YOGKaL,1
FOsIsi,2
nVANtJ,1
VgUzVN,2
lEGSRC,2
yWvzzw,1
VAqHZ8,1
DRV1eZ,1
uyOOKr,4
2aKtYJ,1
nRkOQF,1
cBceTr,1
tmVn1H,1
yrVyoT,1
huWssM,1
cJJ2Dz,3
DAiLst,4
DXTXPk,1
QrAm4k,2
AvTtGc,1
SYZCpZ,1
Z0wFno,1
Bw0uTj,2
vMTLR1,1
HYDjmT,1
ubyA3P,1
CmXTun,1
BuRsdC,3
lUsuJM,1
fSzIQN,2
Z2CsHk,1
1zlT0P,2
lICcmf,1
Fhr4V1,1
IVlGlB,5
ND0f3P,2
lvLRwO,2
MGEWAf,1
AfmPea,1
jUrCEr,1
tGRQLw,1
doHaUb,1
FIxIZr,1
1Pf4aA,1
4NVkdO,1
ExZThu,1
CW1TRj,1
DBxEXD,1
FtYqBL,2
IdTUdP,2
1zEOFl,1
e0j3Pi,1
0lpv3f,2
FTHBkT,2
cmKXFw,2
3ECIsy,1
RUluRV,3
MMXJSg,3
xYteHY,2
4fBUyn,1
UqEjK4,1
O3LheD,1
hMUrbL,1
4hDPua,2
lqQMbu,2
anVoCy,4
VmrvTl,1
FQsFDQ,2
pZcgZT,1
wAEpbo,1
JbbLKn,1
4YtKa2,1
HtK4WV,4
vyYhSx,2
ssxCoD,2
caMGCF,2
JvTL3s,1
YYnJZc,1
3ufg2j,2
NJUlZa,2
heJPHx,1
Z3ySX4,6
Y4YIB4,1
xUqxjU,1
HhcYe4,1
uhNqda,1
ojCDP4,5
wOGSdC,2
GjjL23,1
xqLLnI,3
WY4aki,1
2UYeKk,2
PmWyLQ,2
ohTjFO,1
bQCE34,2
4GOPtL,2
eyDQAK,2
GGIXMt,1
YXSzTG,1
3yBLYC,5
fLR13m,1
a2fLwx,3
ewNAsA,2
vAgEPR,4
zsdILN,1
seoAnH,2
epysuQ,2
XtFxuM,2
g3v01t,1
YiGphD,1
NUox1m,2
EuXvWd,2
pjUrPc,1
3pYaVD,4
vjbAit,1
eM3WX1,2
Jhtkgd,2
ssQhXR,1
xzJkC1,6
yUDny1,1
doosYu,3
ngeSF0,1
YMiccw,1
HgodyE,2
qPjuUy,4
HuLZRE,2
DpVsq2,1
ku0Lhh,4
ZHkLgF,1
vVcKlJ,1
miRSyg,1
nN2alZ,2
33dGkC,1
GxBbAT,1
orVzYF,1
CAQE40,2
seg3MG,1
pCQuOU,2
xj1BbX,1
iJOCKn,1
VMylza,2
GaHDUC,2
4eZ20c,3
ur0kKC,2
qr4pDg,2
Izbw4h,1
c14z4C,3
ubJhc4,3
3CmIXH,3
h4LskZ,2
TDumeB,2
CLX2pC,1
wDybVU,2
myNFtP,3
NHsbNa,1
uFotXS,3
aewXkC,1
z12Rng,4
v1AYzb,4
GvDPia,2
KGPZxU,1
pRn4aE,2
EkRMEz,2
yk3XHm,1
1uZ23y,2
jpxOhf,3
VszNQe,1
iluiAF,1
ouCVxz,1
RpSrzF,5
NyJPfs,2
ovSZMc,1
GhAvXd,3
gHhrMk,1
OFPOtq,1
uoWDck,1
3AAxvc,2
lSiVR3,2
zfzDvR,1
UiNVck,2
LJmkL3,1
T2A0ec,1
cmSnsn,1
0GxQ0y,1
COG1v3,4
AkEPeW,4
f2gLVD,3
LKXjoN,2
omljws,3
nMBnuT,1
IttTgu,1
2TWtXI,1
uJDRzr,1
ccJXdk,1
3wMhWJ,4
NPtLdQ,1
HPWnfU,2
iswTmS,2
3rblFo,1
CyUnEf,5
OnuYSP,1
FxEqDw,1
uNKpTB,1
YJ3QPE,1
c3oKGX,2
FFDyL0,2
jKDbmr,2
Yfnbql,1
FvcuOI,1
mlEBP1,1
04ffvy,1
LdVE1L,1
nQuaeg,5
FpGImN,1
MRWr0N,1
ItMmxI,1
4TpAs3,4
wlwRlc,1
CKNhhp,2
WhzwbE,6
nUaVCu,3
mELpDV,3
D1kLZY,1
1KJBVo,1
EVyMuZ,3
asqtbF,3
LoMFrk,1
uiCGpD,2
wpdqtm,1
tNemWg,2
Pf4Wi3,5
4WuiIG,2
WdmJ1J,1
FZXns3,2
vAIVhw,1
tgfDZE,2
Wb3EgG,1
tZqtPd,2
cftlZB,2
PtvNy2,2
hwus1i,2
bHjjx4,2
T1UABc,1
JDKEiW,1
Zx3h1s,1
hrdLCX,1
g4Gggx,4
VvIypo,2
ubBBly,2
mij0jp,3
Czb4Wm,1
2eUXez,2
CkduxE,3
VMLMzL,1
1Vowxv,4
yxoLmP,2
D2UGgH,2
CXNlTB,3
0wmQvO,3
SNDa0x,3
l2PzdN,1
RpArsH,1
DFQiUB,2
qDzBwy,6
JoyrsD,1
sVjhhf,2
vP4RZv,4
BVWkHP,1
DRRYHU,2
tZSFtk,1
SOJogp,3
3OVWqo,3
koBdpQ,2
4yJfre,1
ocPVDo,1
uF1JKa,3
u4uPjv,2
CBODxY,1
twtvN2,22
QmBCIY,2
YVSdau,4
SZQPVi,5
uCSZw2,1
CQnZBu,1
vMRuwM,1
jAxsEY,1
KV4wwx,2
jmcmYX,2
bhbGwG,1
Mh2GPQ,1
nDTyHA,5
vwbFC2,1
lM1Swd,1
ZsHart,2
NTgsli,1
RFt0GS,1
ojcmqj,1
PHX2Ry,1
Tzxpxy,1
AFXGwg,1
xG1oCN,1
TjkcOR,3
IbXjYn,1
Llt0in,2
wlDQEg,1
gL1fC3,3
1qSGo1,1
C2BqkS,3
AxaPc4,1
TGbNFj,1
1QPgkT,1
L23Inq,2
IvrKoY,2
awCjBe,1
BTVjlo,3
hgpsXG,2
2QUiZp,2
qVLFzj,3
wcYQVx,2
vjmMc3,2
T4UYGF,3
4exkUs,1
zwgNeY,1
h3Dm2n,2
OjVtuE,2
2YQGpA,1
SjUw2v,1
omrb4M,4
2sKaEg,1
Fd2CCb,1
rxYBu1,2
h4IsIB,3
YCuggq,3
0vWq1Y,2
osRmcu,1
lQBAk1,1
jJlFwH,1
vKxlHo,2
xsaIbZ,1
3PxGs2,4
VLcOyD,3
nTccTK,2
SJjkxn,1
JNGH3p,6
l1oUh0,2
gG4hYq,3
vcPcoc,1
oGD0Ks,2
byMbIf,2
uLJXfa,6
uoeGCq,3
QJmZX2,2
fhWGPk,2
nNkOAs,1
jXcAoo,1
Sstbai,1
roMXQY,2
uaRqdG,5
Adhnpw,2
BXzQaO,1
YtI4AY,2
PUoYVP,1
QDizHQ,1
2ZUihy,2
ktDFON,3
wMXRWA,1
VnPPBe,1
ikvKMl,3
XqQQYM,2
OedCMb,1
GJp2Yx,3
oJBvi3,1
xnfM0S,1
D1aQzs,2
cKmPQS,1
GmrpGj,1
YaJmss,1
AqTUnA,2
OBMx0r,1
GHwLlz,2
rrEsTw,3
ViNqqj,2
LIU0di,2
2uPSlh,2
UUUISG,2
DCvVvs,2
hGKams,3
GZifbk,4
gUguBg,1
aqPqBJ,1
1qaPWF,3
hRBugS,1
epBDkq,1
NzCzjR,2
VO3iKQ,1
3RZGfO,2
GCaSQD,3
lk2ups,1
LWnAuP,1
gTkKDc,1
fkIbux,1
lFYkmB,3
F311IB,1
Wu2HFY,1
CkhGUh,3
ILvAXw,5
Xcw4d0,1
uIkuxe,2
1pR3mD,1
JdvVgY,1
zSWbRL,1
mueywS,1
aH1tfK,6
KczjvJ,3
TeuGuW,1
i3LL1l,1
lPc31t,1
ZyXLC3,2
Xz32FW,3
HhGsG2,7
Jnibgt,1
ORgRnH,2
NVsMRn,2
zHMZwy,2
mqeOPy,1
o4jmVE,3
fEQU3d,1
0LRo42,2
sz22zn,2
H1Zkib,1
SBhpup,1
YjypDa,2
Lhbtpk,4
4A4fTS,6
IcuKRl,3
Zg4zoF,1
ZgLLXQ,1
XxsyOt,1
dMhSeB,4
NSGRgT,2
frlHpw,4
BVLmEO,1
dJMaLi,1
TKIQgU,1
wIVcRJ,2
GY3lyS,3
AWJXN3,2
NoxiFb,1
aBLjSz,3
OgaYNa,1
11YwlX,1
wpTZ3M,1
4CMMbA,5
kaGWnk,3
Ro4KvX,2
TxrdOR,1
iCy2Jz,2
fLBFNn,1
vAQ0ms,4
Bjdmj1,1
UoOSZK,4
fr1vAP,1
X2v4Nv,3
cUnlPj,3
wpMGCi,3
N10ORX,1
Pytsie,2
KQMyX3,1
S0CrGy,2
visWTC,1
gqTYEC,1
j2xlea,2
YyiHip,1
eTcfXb,4
Z4fyuU,3
RksLAb,2
wheSSW,4
adgvUD,2
aEvgN1,4
UYf2Kc,2
2fsyiJ,2
vvzlvi,2
BwOiFB,1
zHlSSu,1
WxhQDz,4
zbFAxp,2
nCwCs4,3
IftUge,1
vDqOgP,5
lmcrmt,3
KTcXeG,2
alDhfn,1
0wXsIx,1
jPkDvU,1
0tfzPY,1
kTUxOP,1
kxlgwJ,1
mvuSzf,1
RRuxHg,1
mxToQe,3
Kt3pbt,1
vXjMaJ,3
CEAm42,5
sl2wTd,1
hzjzvN,1
uPfchL,1
LH4z0p,1
tmjRXL,5
semqOx,1
OWCihZ,1
UfYCKL,3
Dn3Wc8,2
mAQDxA,2
PuCJqA,2
BtlyBx,6
kx1lH3,2
UCajFE,2
i1dtqY,1
oZsCFk,1
FV1GyP,1
WLTlaa,1
awu1li,1
RSNaVY,2
BmKUaV,1
xkdCbn,1
dKFKkb,2
Kd2xtc,5
gusUKy,2
bsBe1b,2
qKLzO0,1
X4ystL,1
wSkyp3,2
Rg01Uh,2
eUKQdN,1
qIawVJ,1
0tKeoh,2
bDsFtM,4
eVbQOU,2
V4MzWA,1
V1YdNg,2
CXHDIo,1
0tiGHX,1
2rjtOb,1
wcwbxA,1
xCLhfw,2
RQhQeQ,3
OThX0N,2
lyMYNj,3
1KRrBH,2
F2Whkw,1
WUeXSQ,2
ayeBnV,2
JRQHwN,4
HYlXGO,3
RRgZ21,2
YHvpHo,2
Mdc3IF,1
gf1cLH,2
noOVzH,1
WrI1G1,3
dAktqu,2
LoLkxT,1
JrUjGw,1
UGxgIa,1
NKZjig,1
jtLHYh,1
Gitjt0,1
4yiPWa,1
OLeztX,2
geUgxl,1
qkVPm1,1
fosizf,2
XiEbCy,2
MEorKt,3
QOyPJO,1
SpdCod,3
0DcfHy,1
gEZ0iq,1
x2joJp,2
I12XlZ,1
Pc0Q3T,1
RIH3Hu,2
NtIAqK,1
FPyEkB,1
Um0qvo,2
vyVWfY,1
IEKpnz,3
gNRgm4,1
0lSVVz,3
HhWKT1,1
BfbjCU,2
JIyTNq,1
QwiTWX,2
YeIYxQ,3
FmUxga,6
nWpIKy,1
s4y12D,1
OKFLMq,1
RNrBT4,1
TnfuWc,1
TiVnkf,2
CJQJfw,2
lZeYNI,1
yjSTEl,2
hu3LCg,1
jimb3K,3
ghLlv3,2
Y01gvt,2
SJfMlk,1
btXatU,1
kMMOYd,2
XPnzXJ,2
irgTpV,6
Ah34kf,1
oRscyA,1
RiamfS,1
Pz0sxf,2
xmlY30,2
hOLdCh,1
wSrokR,1
YMKNvM,1
T3uGWX,1
YG31s8,2
jXGQLW,2
jzUrNc,2
YlyzdZ,2
VDOMhK,1
4yYUt0,1
KiEHxi,1
PL0fSc,1
pJEQn1,1
1Ukuhu,2
1smQks,2
yZGdkw,2
RJdkRg,1
yUoHzA,1
JWroHB,3
tNiK0B,2
2PJscn,1
YEDyOe,1
NDeqv2,2
k44U3Q,2
KOEo3z,1
YrDIOo,3
VSLjUG,1
NzswZK,6
zLTkkq,1
RXTwDn,1
amaLdb,3
iGIFbn,3
DQjwxr,2
VmNTPi,1
mTEnZN,1
IRPdPf,2
Ig41IY,1
NloCew,1
PwqGNM,1
cMCKH2,2
yxKyXH,3
NSME1K,1
kJCYzj,1
xFiDTC,1
lnLiTa,1
QJYKnC,1
WS1JQz,2
p1CHZk,1
LKcED0,1
TdHp1R,2
Fa1hLi,2
VlIATc,1
DYjdfs,4
lJJqcg,2
CiUMjq,2
DIAomk,1
aUfADw,1
GksYOe,3
zmxDsn,1
QDimAt,2
YXGZ0Y,3
G3tZiE,1
nm2DGK,1
huq1MO,1
KFL0MP,1
0aod0V,1
JYb0i4,2
GWOeNH,2
N1faTT,2
DxgHkL,2
XDmUH2,2
O4WwQD,2
DKmEhJ,2
bP12Sf,3
LSSihu,2
YwG0yR,1
YyNTI2,2
PqkjDP,2
MR4aLk,1
vWbcar,2
rwsh4g,1
Xmggil,1
FQbADk,1
ugaEsI,3
HjWpAb,2
OEZwOH,3
i1RiQ1,4
riz3qq,5
3oC4px,1
h1xVmU,2
0bxnWG,2
0Kymxz,2
UF4lNO,1
tupxpA,1
DcjXpB,2
XtAcfT,1
eGzwts,4
n0zeeD,2
4cHFRc,2
ryeBJC,1
atRixp,1
HswVu2,2
aTGyy4,2
pLltZV,2
FqBxhj,1
nxrL3C,2
SQVMnq,1
b2s0Xr,1
rTFPBb,3
BwoZWb,2
MlyvW1,2
ciFx4C,2
RwvPAn,2
BmdAkK,1
v1bunH,1
kzSH2m,6
XOprcb,1
yi1Qn1,1
QZzEmO,1
ysGXmR,4
iSds4k,2
OEFtFN,1
3JXqLm,2
RmxpiD,2
hPiS3T,1
ncU2dA,1
uJioPQ,5
qjgPZc,4
dzySOS,1
J0kTEy,1
0tsbZJ,2
vRVyBt,3
0NcynJ,4
HSWKHg,1
wrcU3H,3
uCmmLR,2
cmSrrp,6
dNjMqv,1
dQQA1O,2
IUF1zx,4
Xgamom,1
LZG0Ir,4
iStQP2,3
NojFPX,1
EgIgaJ,1
ldVBo2,4
PI3n3N,3
4rAnno,3
eBxMlO,1
wCIVhF,1
ngsoI0,1
ZWxsbe,1
01eAbG,1
ygkUxH,2
KCVIPp,2
ZHcbP1,2
hHfLlW,1
4NPCNR,3
WWHrDO,1
xm1Zan,2
DdfLtE,4
LcofQW,1
XaOpGf,1
gDSoNK,1
lAxomo,1
Vp2gTZ,2
ueq2Dm,1
ykW0Mz,2
IWttzt,7
DFMds2,1
YpOjIT,1
AzMaJ0,1
3VQVzL,5
pD4vLT,5
PCTVj4,3
KURQZA,3
DxFezk,2
OGCvfu,1
mSgwMA,2
jhXjda,2
4izvqY,1
WKQykj,2
10ndkq,1
1Q0XSC,2
YQ4bWK,1
ma23yF,1
IyuDQI,4
rdjjpT,4
zbXIaB,3
iTZoTX,1
nDf4PP,2
ITdPCw,1
Ajtt0F,2
0mUSOG,1
KNobol,1
IeWun4,1
hAcyJE,1
B1n2wu,2
00RYKL,1
QioLDi,2
mPxo0C,1
osSivU,2
jE2Gu1,5
uIKrtt,4
WQAwwY,2
SeLNNd,1
IZQK1I,3
BsQSP0,1
GybHhc,1
SSYlWh,1
PvkBPQ,1
OIod4y,2
hMozCv,3
j0P2nM,1
aGbHfA,2
vjHby4,1
4yaE1T,2
wfJHeQ,2
tcITM4,1
LbsdHZ,1
MLQC4b,2
XO0VXt,1
koRlGx,2
YFUpO1,3
lwE2I4,6
gluIUb,1
VfqfEb,1
cUpYXm,1
c1hzld,1
3MUOTC,1
AxEJWa,3
qfz2jG,1
jvfWs3,1
AMFwEl,1
aKfG0C,2
U4Dh3x,2
2gNfLY,1
SSnGUt,2
LCWwGs,2
a3UyAQ,1
4vAoZa,2
KJyTrq,2
nIIKvj,2
gbMsTY,2
OSi1Nu,3
CURybr,1
AC4Xg1,1
GbbdFN,1
xnbhgU,1
gz00cd,1
qpcrvP,1
EIcVvW,1
cCLEDJ,2
yRvNFk,2
sUxdX3,1
lwcliE,1
DoMDTx,1
DUyQVy,4
nqqcvh,2
XUK4NU,3
rtGhDv,1
AMPD0G,1
Xh1WWQ,1
msgQU0,1
yEBiCI,2
KBiMGB,1
mHbDxs,2
rQ3wtp,2
1zbPPZ,2
RedQJx,1
Agl4ZX,1
VpbcQr,1
oJNbvL,1
phLPFG,3
qi0izD,1
PG4t0g,7
bpsJqm,1
RTRZBx,2
rF1qrE,1
zMVqVu,1
XyzWK4,3
g2JXZX,1
QRNiN4,3
JzWvXP,1
wfvhPA,2
0pftrZ,1
KjWWd0,1
umQsAG,2
LJZBbb,3
PZOZMl,1
PZfupx,3
gwWj1Z,2
rHaWMk,1
PCjgAc,1
oBVXmu,1
giGBAQ,4
bpoWPZ,2
huC0HM,4
fsaGBf,2
YWg1ok,1
akZRul,1
IuXnsZ,1
nDoCXH,1
tyfEjW,6
rneMyQ,1
V3aSXW,2
FGQ1VD,4
eRLFeD,2
YnUqVY,2
ccnCIa,1
1mOuDU,1
HtdH3w,7
iuo1jJ,2
IForaP,1
F1XgZz,3
AUwHub,1
Do2tok,2
mjgJNQ,1
DAkZiJ,1
dMfPV0,1
ptI0IE,4
xkX3Lk,1
xrkPEM,1
dmvM2j,1
tFrtHA,4
lljwUD,1
WRxc42,2
nd1rJV,1
sMAVvw,2
rcgMCJ,1
DNSboi,1
HamSBZ,1
jwwnxF,2
QHkTcn,2
QqoWQb,1
jcOaFt,1
1KsBRP,3
acpB1B,2
queVJR,3
2AkGg2,5
Cm2kcf,1
mRD2Xo,1
ex3pKi,2
gEGeCY,4
VcmbQb,2
mQCnsI,1
OJIOE1,3
IXlMMc,1
EKQsUg,1
BDaMmn,1
NkCUAd,1
O4WcWW,2
PDYuPa,1
aqeETH,1
IQFEU3,3
IIAwVH,1
vK1RZN,2
YKvWO4,1
Ta1KL3,1
lkaRhJ,2
mmZ1LR,2
lBfgcT,4
yRWSxF,2
jsnFwF,2
4pZTEn,1
PxhVJU,1
mXLZw2,3
zbmVZN,4
Egmlwc,1
JNITwY,2
1lBIEK,1
ppszqH,1
jOMRKv,1
ORilqj,2
F3hE0R,1
vhh4eS,2
GHpNF1,3
HpXSpd,3
F4FaEJ,4
rkkGax,1
abFsoN,2
KVfvl4,1
lO3hZA,2
MUhXEo,5
F3nULQ,1
hgQ3U4,5
g2ntXO,1
MOTzkW,1
EugwSb,2
JpYCgl,1
elhj0I,1
0y2fe0,1
zIo0PI,1
DrqaTG,2
BxxZTm,1
wBHmP0,2
c3HUev,5
GNBgRB,1
Q3sOlF,1
jOJCmZ,1
acKlLC,1
itkDNL,1
FaAGZB,1
g4NtMQ,1
icrjnk,1
IGS0u3,1
vQt0SZ,2
PMVzme,1
xA0IAj,2
Pd2sRH,1
j1suRD,4
tO2PQn,1
FBTgFq,1
JftyCb,1
uReIPl,3
bs13IA,1
mGOqjg,1
43QHTW,2
nY0dKP,1
p10Sso,4
P2oVDV,2
PtRRdg,3
SycosQ,1
ULJseZ,2
w4KcJ2,1
4AM12d,1
vvtfBz,1
xdbJe3,1
PIVNRt,1
mlIeiL,2
pOxff1,2
WXuZ4c,1
IynVUo,3
mFVyXw,1
2lSUrN,2
uOva1B,3
m3klWV,3
dwnj1M,1
IeGYcm,2
vVTEzg,1
LQvdB0,1
1JC4l2,1
xNSOHZ,1
LAb1Dd,1
2XPhqx,1
QjrHZN,1
tjWwqq,2
OwdbZq,2
oEsw3N,3
ym01eD,1
FgAGYM,1
wQCtIe,1
nmbuNz,2
J0Wjwb,2
Bbs2K4,5
p1xqSx,1
QX3CoA,2
S2bxMR,2
TgPnnh,3
rGqID2,2
jIIysi,3
4fLsSI,4
MbPXoV,1
aInZlK,1
xvK1zM,1
cQklSW,1
eWyDJ4,1
LQMVFg,4
L1w2Cm,2
IciJno,4
Wwbd3X,1
VmUVez,1
bBikAk,1
hyJGxx,1
4YQ1Zk,6
rwTUfv,1
bswAAX,1
LihTdV,1
IYkKSO,3
luLXGU,1
MCDj3N,4
vqxLuu,1
S2SwjO,1
0umzz4,1
cXTcl1,2
zt0tCk,1
aboyRE,5
mZnsGl,2
uXPPBA,1
SVSChE,1
jeUXUu,6
